"","id","ward","street","avenue","type","waldronCat","ordinanceNum","date","year","OBJECTID","Observatio","BarrierID","check"
"1",5,2,"Annetta Ave.","Halls Ferry Rd.","pots (3)",1,59980,"1/30/86",1986,NA,NA,NA,"fail"
"2",8,2,"Lookaway Dr.","S. Benevenue","pots (4)",1,60307,"3/4/87",1987,NA,NA,NA,"fail"
"3",29,3,"Hyarrs Pl.","Dodier","pots (4)",1,59113,"7/1/97",1997,NA,NA,NA,"fail"
"4",31,3,"Mallinckrodt St.","n/s alley","",4,66698,"6/2/05",2005,NA,NA,NA,"fail"
"5",33,3,"North 23rd","Neccho","pots (4)",1,66027,"5/18/09",2009,NA,NA,NA,"fail"
"6",60,5,"Herbert St.","Knapp","pots (4)",1,62977,"10/18/93",1993,NA,NA,NA,"fail"
"7",63,5,"Nineteenth St.","Benton","pots (6)",1,63814,"7/15/96",1996,NA,NA,NA,"fail"
"8",68,5,"Pauschenback Av.","Heben","posts/chains",2,58085,"6/12/80",1980,NA,NA,NA,"fail"
"9",72,5,"Warren St.","19th","pots",1,63814,"7/15/96",1996,NA,NA,NA,"fail"
"10",76,6,"California Ave.","Lafayette","pots (4)",1,62647,"2/2/93",1993,NA,NA,NA,"fail"
"11",77,6,"Caroline St.","Jefferson","cul",3,57336,"3/22/77",1977,NA,NA,NA,"fail"
"12",82,6,"Eighteenth St.","Chouteau","pots (6)",1,59707,"1/30/86",1986,NA,NA,NA,"fail"
"13",85,6,"Geyer Ave.","Compton","cul",3,57405,"8/2/97",1977,NA,NA,NA,"fail"
"14",88,6,"Geyer Ave.","Nebraska","cul",3,57405,"8/2/97",1977,NA,NA,NA,"fail"
"15",93,6,"Hickory St","Dolman","pots (5)",1,63638,"12/21/93",1993,NA,NA,NA,"fail"
"16",100,6,"Ohio Ave.","Chouteau","pots (7)",1,63071,"12/21/93",1993,NA,NA,NA,"fail"
"17",105,6,"Seventeenth St.","Cass","barricade",4,63996,"2/18/97",1997,NA,NA,NA,"fail"
"18",106,6,"Seventeenth St.","Delmar","iron fence (P.C.)",4,58060,"4/4/80",1980,NA,NA,NA,"fail"
"19",107,6,"Sixeteenth St.","Delmar","iron fence (P.C.)",4,58060,"4/4/80",1980,NA,NA,NA,"fail"
"20",109,6,"Virginia Ave.","Russell","cul",3,59333,"12/19/84",1984,NA,NA,NA,"fail"
"21",110,7,"Accoitiac St.","California","cul",3,59752,"3/4/86",1984,NA,NA,NA,"fail"
"22",111,7,"Accoitiac St.","Jefferson","cul",3,59333,"12/19/84",1979,NA,NA,NA,"fail"
"23",112,7,"Accoitiac St.","Oregon","cul",3,57813,"3/27/79",1986,NA,NA,NA,"fail"
"24",116,7,"Earton","3rd","",4,58666,"9/13/82",1982,NA,NA,NA,"fail"
"25",119,7,"Carrol St.","St. Ange Av.","pots (3)",1,62838,"2/2/93",1993,NA,NA,NA,"fail"
"26",121,7,"Elvira alley","Tucker C.B. 441","pots (4)",1,64541,"1/4/89",1989,NA,NA,NA,"fail"
"27",123,7,"Merard St.","Park","cul",3,60336,"3/4/87",1987,NA,NA,NA,"fail"
"28",124,7,"Ninth St.","","pots (3)",1,65865,"4/24/03",2003,NA,NA,NA,"fail"
"29",125,7,"Rutger St.","Tucker","cul",3,57909,"11/10/79",1979,NA,NA,NA,"fail"
"30",126,7,"Sixth St.","Market","(P.C.)",4,60213,"3/4/87",1987,NA,NA,NA,"fail"
"31",127,7,"Victor St.","California","cul",3,59752,"4/24/03",2003,NA,NA,NA,"fail"
"32",135,8,"Detonty St.","Klemm","pots (2)",1,59592,"11/4/85",1985,NA,NA,NA,"fail"
"33",149,8,"Thurman Ave.","I-44","pots (6)",1,59592,"11/4/85",1985,NA,NA,NA,"fail"
"34",151,9,"Herford St.","Compton Ave.","cul",3,57498,"2/9/78",1978,NA,NA,NA,"fail"
"35",154,9,"Juniata St.","Minnesota","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"36",155,9,"Nebraska Ave.","Juniata","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"37",157,9,"Ohio Ave.","Arsenal St.","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"38",158,9,"Osage St.","S. Broadway","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"39",159,9,"Pestalozzi St.","California","",4,61691,"11/20/89",1989,NA,NA,NA,"fail"
"40",160,9,"Pennsylvania Ave.","Wyoming","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"41",161,9,"Texas Ave.","Gravois Ave.","pots (4)",1,57645,"6/21/78",1978,NA,NA,NA,"fail"
"42",168,16,"Plainview Ave.","Jamieson","",4,66922,"11/23/05",2005,NA,NA,NA,"fail"
"43",169,16,"Wabash Ave.","Lansdowne","pots (10)",1,63708,"3/26/96",1996,NA,NA,NA,"fail"
"44",172,17,"Berthold Ave.","Hereford St.","pots (4)",1,61691,"11/20/89",1989,NA,NA,NA,"fail"
"45",175,17,"Gibson Ave.","Mancester Ave.","pots (4)",1,62466,"10/16/91",1991,NA,NA,NA,"fail"
"46",178,17,"Laclede Ave.","N. Boyle Ave","cul",3,57951,"5/9/78",1978,NA,NA,NA,"fail"
"47",179,17,"Laclede Ave.","S. Taylor Ave.","pots (2)",1,58292,"4/2/81",1981,NA,NA,NA,"fail"
"48",182,17,"Maryland Ave.","Whittier St.","cul",3,57213,"6/24/76",1976,NA,NA,NA,"fail"
"49",183,17,"Maryland Ave.","N. Boyle","pots (2)",1,59980,"1/30/86",1986,NA,NA,NA,"fail"
"50",187,17,"Parkview Pl.","S. Euclid Ave.","",4,64504,"11/23/98",1998,NA,NA,NA,"fail"
"51",190,17,"West Pine Blvd.","N. Sarah St.","cul",3,67880,"8/1/83",1983,NA,NA,NA,"fail"
"52",191,17,"Whittier St.","McPherson Ave.","",4,67521,"6/11/09",2009,NA,NA,NA,"fail"
"53",193,17,"Wise Ave.","Hereford","pots (4)",1,59081,"3/8/84",1984,NA,NA,NA,"fail"
"54",195,18,"Hubert Ave.","Suburban Track Lines Hodiamont Row","pots (5)",1,59061,"3/8/84",1984,NA,NA,NA,"fail"
"55",196,18,"Hubert Ave.","Suburban Track Lines Hodiamont Row","pots (5)",1,59061,"3/8/84",1984,NA,NA,NA,"fail"
"56",200,18,"Enright Ave.","Taylor","pots (10)",1,65995,"7/29/03",2003,NA,NA,NA,"fail"
"57",212,18,"Whittier St.","Maryland","pots (4)",1,64359,"4/28/98",1998,NA,NA,NA,"fail"
"58",216,20,"California Ave.","Chippewa Ave","",4,57498,"2/9/78",1978,NA,NA,NA,"fail"
"59",217,20,"S. Compton Ave.","Oasge","pots (4)",1,57498,"2/9/78",1978,NA,NA,NA,"fail"
"60",218,20,"S. Compton Ave.","Gascorade","pots (4)",1,63962,"2/9/78",1978,NA,NA,NA,"fail"
"61",219,20,"Highland Ave.","Kingshighway","pots (5)",1,64695,"7/19/99",1999,NA,NA,NA,"fail"
"62",220,20,"Labadie Ave","Kingshighway","cul",3,57901,"9/18/78",1978,NA,NA,NA,"fail"
"63",221,20,"Lotus Ave.","Kingshighway","pots (4)",1,64629,"2/23/99",1999,NA,NA,NA,"fail"
"64",222,20,"Maffitt Pl","Kingshighway","pots (6)",1,62453,"10/9/91",1991,NA,NA,NA,"fail"
"65",225,20,"San Francisco Ave.","Kingshighway","pots",1,64557,"9/18/78",1978,NA,NA,NA,"fail"
"66",226,20,"Wabada Ave.","Kingshighway","pots (6)",1,62502,"2/1/99",1999,NA,NA,NA,"fail"
"67",227,20,"Winnebago St.","Jefferson Ave","",4,64987,"7/12/00",2000,NA,NA,NA,"fail"
"68",236,25,"Theodosis Ave.","Union","cul",3,57901,"9/18/78",1978,NA,NA,NA,"fail"
"69",240,26,"Cabanne Ave.","Ruth Porter Mall","",4,63405,"2/5/96",1996,NA,NA,NA,"fail"
"70",244,26,"Clara Ave.","Cabanne Ave.","",4,63989,"2/12/97",1997,NA,NA,NA,"fail"
"71",247,26,"Clemens Ave.","Clara","pots (8)",1,62942,"7/27/93",1993,NA,NA,NA,"fail"
"72",250,26,"Etzel Ave.","Goodfellow","cul",3,57911,"10/15/79",1979,NA,NA,NA,"fail"
"73",254,26,"Raymond Ave.","Hodiamont Streetcar Row","pots (4)",1,66699,"5/13/05",2005,NA,NA,NA,"fail"
"74",261,27,"Henner Ave.","Bircher","",4,67004,"11/12/09",2009,NA,NA,NA,"fail"
"75",263,27,"Lucille Ave.","Citylimits","pots (3)",1,64452,"8/1/98",1998,NA,NA,NA,"fail"
"76",279,28,"Pershing Ave","Taylor","pots (5)",1,59057,"3/8/84",1984,NA,NA,NA,"fail"
"77",284,28,"Waterman Blvd.","Belt","posts/chains",2,57452,"12/12/77",1977,NA,NA,NA,"fail"
"78",289,28,"Westminister Pl.","Taylor","cul",3,59127,"4/10/84",1984,NA,NA,NA,"fail"
"79",291,3,"N. Spring Ave","Dodier St","",4,NA,"",NA,NA,NA,NA,"fail"
